version 2
instanceKlass org/hibernate/metamodel/internal/RuntimeMetamodelsImpl
instanceKlass  @bci org/hibernate/query/spi/QueryEngine sortedFunctionContributors (Lorg/hibernate/service/ServiceRegistry;)Ljava/util/List; 35 <appendix> argL0 ; # org/hibernate/query/spi/QueryEngine$$Lambda$957+0x00000008012ebdc8
instanceKlass  @bci java/util/Comparator comparingInt (Ljava/util/function/ToIntFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda$956+0x0000000801242390
instanceKlass  @bci org/hibernate/query/spi/QueryEngine sortedFunctionContributors (Lorg/hibernate/service/ServiceRegistry;)Ljava/util/List; 27 <appendix> argL0 ; # org/hibernate/query/spi/QueryEngine$$Lambda$955+0x00000008012ebbc0
instanceKlass org/hibernate/boot/model/FunctionContributor
instanceKlass org/hibernate/query/spi/QueryEngine$1
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers composite ([Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver;)Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver; 1 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda$954+0x00000008012ea018
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers argumentsOrImplied ([I)Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver; 1 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda$953+0x00000008012e9e08
instanceKlass org/hibernate/dialect/function/TimestampdiffFunction$TimestampdiffFunctionReturnTypeResolver
instanceKlass org/hibernate/query/sqm/produce/function/internal/PatternRenderer
instanceKlass org/hibernate/query/sqm/produce/function/PatternFunctionDescriptorBuilder
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers invariant (Lorg/hibernate/type/spi/TypeConfiguration;[Lorg/hibernate/query/sqm/produce/function/FunctionParameterType;)Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver; 31 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda$952+0x00000008012e6870
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$6
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers impliedOrInvariant (Lorg/hibernate/type/spi/TypeConfiguration;Lorg/hibernate/query/sqm/produce/function/FunctionParameterType;)Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver; 7 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda$951+0x00000008012e3a60
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$3
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionReturnTypeResolvers$2
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers invariant (Lorg/hibernate/type/spi/TypeConfiguration;Lorg/hibernate/query/sqm/produce/function/FunctionParameterType;)Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver; 7 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda$950+0x00000008012bfc98
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$1
instanceKlass org/hibernate/sql/ast/tree/SqlAstNode
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionReturnTypeResolvers$1
instanceKlass org/hibernate/dialect/function/SumReturnTypeResolver
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionReturnTypeResolvers$3
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionReturnTypeResolvers
instanceKlass org/hibernate/query/sqm/tree/expression/SqmOrderedSetAggregateFunction
instanceKlass org/hibernate/query/sqm/tree/expression/SqmWindowFunction
instanceKlass org/hibernate/query/sqm/tree/expression/SqmAggregateFunction
instanceKlass org/hibernate/query/sqm/function/AbstractSqmFunctionDescriptor
instanceKlass org/hibernate/query/sqm/function/FunctionRenderingSupport
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers invariant ([Lorg/hibernate/query/sqm/produce/function/FunctionParameterType;)Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver; 1 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda$949+0x00000008012d7170
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers <clinit> ()V 16 <appendix> argL0 ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda$948+0x00000008012d6f68
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers <clinit> ()V 8 <appendix> argL0 ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda$947+0x00000008012d6d60
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers <clinit> ()V 0 <appendix> argL0 ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda$946+0x00000008012d6b58
instanceKlass  @cpi org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers 163 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008012e4400
instanceKlass  @cpi org/springframework/data/repository/query/parser/PartTree$OrPart 122 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008012e4000
instanceKlass org/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers
instanceKlass org/hibernate/query/sqm/produce/function/ArgumentTypesValidator
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$4
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$2
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$1
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators
instanceKlass org/hibernate/query/sqm/produce/function/ArgumentsValidator
instanceKlass org/hibernate/query/sqm/produce/function/NamedFunctionDescriptorBuilder
instanceKlass org/hibernate/query/sqm/produce/function/FunctionReturnTypeResolver
instanceKlass org/hibernate/dialect/function/CommonFunctionFactory
instanceKlass org/hibernate/query/sqm/function/SqmFunctionRegistry
instanceKlass org/hibernate/query/criteria/JpaCoalesce
instanceKlass org/hibernate/query/criteria/JpaSearchedCase
instanceKlass org/hibernate/query/criteria/JpaSimpleCase
instanceKlass org/hibernate/query/sqm/tree/from/SqmAttributeJoin
instanceKlass org/hibernate/query/criteria/JpaFetch
instanceKlass jakarta/persistence/criteria/Fetch
instanceKlass org/hibernate/query/sqm/tree/from/SqmQualifiedJoin
instanceKlass org/hibernate/query/sqm/tree/from/SqmJoin
instanceKlass org/hibernate/query/sqm/tree/domain/SqmTreatedPath
instanceKlass org/hibernate/query/sqm/tree/domain/SqmPathWrapper
instanceKlass org/hibernate/query/sqm/tree/from/SqmFrom
instanceKlass org/hibernate/query/sqm/tree/domain/SqmPath
instanceKlass org/hibernate/query/criteria/JpaQueryGroup
instanceKlass org/hibernate/query/sqm/tree/select/SqmQueryPart
instanceKlass org/hibernate/query/criteria/JpaQueryPart
instanceKlass org/hibernate/query/criteria/JpaParameterExpression
instanceKlass org/hibernate/query/sqm/tree/predicate/SqmInPredicate
instanceKlass org/hibernate/query/sqm/tree/predicate/SqmNegatablePredicate
instanceKlass org/hibernate/query/criteria/JpaCompoundSelection
instanceKlass org/hibernate/query/sqm/tree/predicate/SqmPredicate
instanceKlass org/hibernate/query/sqm/tree/AbstractSqmNode
instanceKlass org/hibernate/query/hql/spi/SemanticPathPart
instanceKlass org/hibernate/query/sqm/tree/expression/SqmExpression
instanceKlass org/hibernate/query/sqm/tree/select/SqmSelectableNode
instanceKlass org/hibernate/query/sqm/tree/SqmTypedNode
instanceKlass org/hibernate/query/sqm/tree/SqmExpressibleAccessor
instanceKlass org/hibernate/query/criteria/JpaRoot
instanceKlass org/hibernate/query/criteria/JpaCollectionJoin
instanceKlass org/hibernate/query/criteria/JpaListJoin
instanceKlass org/hibernate/query/criteria/JpaMapJoin
instanceKlass org/hibernate/query/criteria/JpaSetJoin
instanceKlass org/hibernate/query/criteria/JpaPluralJoin
instanceKlass org/hibernate/query/criteria/JpaJoin
instanceKlass org/hibernate/query/criteria/JpaJoinedFrom
instanceKlass org/hibernate/query/criteria/JpaFrom
instanceKlass org/hibernate/query/criteria/JpaFetchParent
instanceKlass org/hibernate/query/criteria/JpaPath
instanceKlass org/hibernate/query/criteria/JpaCriteriaUpdate
instanceKlass org/hibernate/query/criteria/JpaCriteriaInsertSelect
instanceKlass org/hibernate/query/criteria/JpaCriteriaDelete
instanceKlass org/hibernate/query/criteria/JpaManipulationCriteria
instanceKlass org/hibernate/query/criteria/JpaCriteriaQuery
instanceKlass org/hibernate/query/criteria/JpaSelectCriteria
instanceKlass org/hibernate/query/criteria/JpaOrder
instanceKlass org/hibernate/query/criteria/JpaInPredicate
instanceKlass org/hibernate/query/criteria/JpaPredicate
instanceKlass org/hibernate/query/criteria/JpaFunction
instanceKlass org/hibernate/query/criteria/JpaExpression
instanceKlass org/hibernate/query/criteria/JpaSelection
instanceKlass org/hibernate/query/criteria/JpaTupleElement
instanceKlass jakarta/persistence/criteria/CriteriaBuilder$Coalesce
instanceKlass jakarta/persistence/criteria/CriteriaBuilder$Case
instanceKlass jakarta/persistence/criteria/CriteriaBuilder$SimpleCase
instanceKlass jakarta/persistence/criteria/Root
instanceKlass jakarta/persistence/criteria/MapJoin
instanceKlass jakarta/persistence/criteria/ListJoin
instanceKlass jakarta/persistence/criteria/SetJoin
instanceKlass jakarta/persistence/criteria/CollectionJoin
instanceKlass jakarta/persistence/criteria/PluralJoin
instanceKlass jakarta/persistence/criteria/Join
instanceKlass jakarta/persistence/criteria/From
instanceKlass jakarta/persistence/criteria/FetchParent
instanceKlass jakarta/persistence/criteria/Path
instanceKlass jakarta/persistence/criteria/CriteriaUpdate
instanceKlass jakarta/persistence/criteria/CriteriaDelete
instanceKlass jakarta/persistence/criteria/CriteriaQuery
instanceKlass jakarta/persistence/criteria/AbstractQuery
instanceKlass jakarta/persistence/criteria/Order
instanceKlass jakarta/persistence/criteria/ParameterExpression
instanceKlass jakarta/persistence/Parameter
instanceKlass jakarta/persistence/criteria/CriteriaBuilder$In
instanceKlass jakarta/persistence/criteria/CompoundSelection
instanceKlass jakarta/persistence/criteria/Predicate
instanceKlass jakarta/persistence/criteria/Expression
instanceKlass jakarta/persistence/criteria/Selection
instanceKlass jakarta/persistence/TupleElement
instanceKlass org/hibernate/query/sqm/internal/SqmCriteriaNodeBuilder
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$HashEntry
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$LIRS
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$EvictionPolicy
instanceKlass org/hibernate/query/QueryLogging
instanceKlass org/hibernate/query/spi/HqlInterpretation
instanceKlass org/hibernate/query/spi/ParameterMetadataImplementor
instanceKlass org/hibernate/query/ParameterMetadata
instanceKlass org/hibernate/query/internal/QueryInterpretationCacheStandardImpl
instanceKlass  @bci org/hibernate/query/spi/QueryEngine from (Lorg/hibernate/engine/spi/SessionFactoryImplementor;Lorg/hibernate/boot/spi/MetadataImplementor;)Lorg/hibernate/query/spi/QueryEngine; 212 <appendix> member <vmtarget> ; # org/hibernate/query/spi/QueryEngine$$Lambda$945+0x0000000801299a58
instanceKlass org/hibernate/query/sql/spi/NativeSelectQueryDefinition
instanceKlass org/hibernate/query/sql/spi/NativeSelectQueryPlan
instanceKlass org/hibernate/query/sql/spi/NativeQueryPlan
instanceKlass org/hibernate/query/spi/SelectQueryPlan
instanceKlass org/hibernate/query/spi/QueryPlan
instanceKlass org/hibernate/engine/query/internal/NativeQueryInterpreterStandardImpl
instanceKlass org/hibernate/query/named/NamedQueryMemento
instanceKlass org/hibernate/query/internal/NamedObjectRepositoryImpl
instanceKlass  @bci org/hibernate/query/spi/QueryEngine from (Lorg/hibernate/engine/spi/SessionFactoryImplementor;Lorg/hibernate/boot/spi/MetadataImplementor;)Lorg/hibernate/query/spi/QueryEngine; 152 <appendix> member <vmtarget> ; # org/hibernate/query/spi/QueryEngine$$Lambda$944+0x00000008012987a0
instanceKlass org/hibernate/metamodel/model/domain/spi/JpaMetamodelImplementor
instanceKlass org/hibernate/metamodel/model/domain/JpaMetamodel
instanceKlass org/hibernate/query/sqm/sql/SqmTranslator
instanceKlass org/hibernate/query/sqm/spi/JdbcParameterBySqmParameterAccess
instanceKlass org/hibernate/sql/ast/spi/FromClauseAccess
instanceKlass org/hibernate/query/sqm/sql/SqmToSqlAstConverter
instanceKlass org/hibernate/sql/ast/spi/SqlAstCreationState
instanceKlass org/hibernate/query/sqm/SemanticQueryWalker
instanceKlass org/hibernate/query/sqm/tree/SqmStatement
instanceKlass org/hibernate/query/sqm/tree/SqmVisitableNode
instanceKlass org/hibernate/query/criteria/JpaQueryableCriteria
instanceKlass org/hibernate/query/sqm/tree/SqmQuery
instanceKlass org/hibernate/query/sqm/tree/SqmNode
instanceKlass org/hibernate/query/criteria/JpaCriteriaBase
instanceKlass org/hibernate/query/criteria/JpaCriteriaNode
instanceKlass jakarta/persistence/criteria/CommonAbstractCriteria
instanceKlass org/hibernate/query/sqm/sql/StandardSqmTranslatorFactory
instanceKlass org/hibernate/query/hql/internal/StandardHqlTranslator$1
instanceKlass org/antlr/v4/runtime/ANTLRErrorStrategy
instanceKlass org/antlr/v4/runtime/ANTLRErrorListener
instanceKlass org/hibernate/query/hql/internal/StandardHqlTranslator
instanceKlass org/hibernate/query/sqm/internal/SqmCreationOptionsStandard
instanceKlass org/hibernate/query/sqm/sql/SqmTranslatorFactory
instanceKlass org/hibernate/query/spi/QueryInterpretationCache
instanceKlass org/hibernate/boot/model/FunctionContributions
instanceKlass org/hibernate/query/hql/HqlTranslator
instanceKlass org/hibernate/query/hql/spi/SqmCreationOptions
instanceKlass org/hibernate/query/spi/QueryEngine
instanceKlass  @bci org/hibernate/internal/SessionFactoryImpl <init> (Lorg/hibernate/boot/spi/MetadataImplementor;Lorg/hibernate/boot/spi/SessionFactoryOptions;)V 625 <appendix> member <vmtarget> ; # org/hibernate/internal/SessionFactoryImpl$$Lambda$943+0x0000000801294240
instanceKlass  @bci org/hibernate/internal/SessionFactoryImpl <init> (Lorg/hibernate/boot/spi/MetadataImplementor;Lorg/hibernate/boot/spi/SessionFactoryOptions;)V 612 <appendix> argL0 ; # org/hibernate/internal/SessionFactoryImpl$$Lambda$942+0x0000000801294008
instanceKlass  @bci org/hibernate/event/service/internal/EventListenerGroupImpl appendListeners ([Ljava/lang/Object;)V 13 <appendix> member <vmtarget> ; # org/hibernate/event/service/internal/EventListenerGroupImpl$$Lambda$941+0x0000000801293a28
instanceKlass org/hibernate/cfg/beanvalidation/DuplicationStrategyImpl
instanceKlass org/hibernate/cfg/beanvalidation/BeanValidationEventListener
instanceKlass org/hibernate/validator/internal/metadata/descriptor/ElementDescriptorImpl$ConstraintFinderImpl
instanceKlass  @bci org/hibernate/validator/internal/metadata/aggregated/BeanMetaDataImpl getClassLevelConstraintsAsDescriptors (Ljava/util/Set;)Ljava/util/Set; 16 <appendix> argL0 ; # org/hibernate/validator/internal/metadata/aggregated/BeanMetaDataImpl$$Lambda$940+0x0000000801292f48
instanceKlass  @bci org/hibernate/validator/internal/metadata/aggregated/BeanMetaDataImpl getClassLevelConstraintsAsDescriptors (Ljava/util/Set;)Ljava/util/Set; 6 <appendix> argL0 ; # org/hibernate/validator/internal/metadata/aggregated/BeanMetaDataImpl$$Lambda$939+0x0000000801292d10
instanceKlass org/hibernate/validator/internal/metadata/aggregated/AbstractConstraintMetaData$ContainerElementMetaDataTree
instanceKlass jakarta/validation/metadata/ElementDescriptor$ConstraintFinder
instanceKlass org/hibernate/validator/internal/metadata/descriptor/ElementDescriptorImpl
instanceKlass jakarta/validation/metadata/PropertyDescriptor
instanceKlass org/hibernate/validator/internal/util/ConcurrentReferenceHashMap$KeyReference
instanceKlass org/hibernate/validator/internal/engine/groups/GroupWithInheritance
instanceKlass org/hibernate/validator/internal/engine/groups/Sequence
instanceKlass org/hibernate/validator/internal/engine/groups/ValidationOrder$DefaultSequenceValidationOrder
instanceKlass org/hibernate/validator/internal/engine/groups/Group
instanceKlass org/hibernate/validator/internal/engine/groups/ValidationOrder$DefaultGroupValidationOrder
instanceKlass org/hibernate/validator/internal/metadata/aggregated/BeanMetaDataImpl$DefaultGroupSequenceContext
instanceKlass jakarta/validation/metadata/BeanDescriptor
instanceKlass org/hibernate/validator/internal/metadata/aggregated/BeanMetaDataImpl
instanceKlass jakarta/validation/metadata/ParameterDescriptor
instanceKlass jakarta/validation/metadata/ReturnValueDescriptor
instanceKlass jakarta/validation/metadata/ContainerDescriptor
instanceKlass jakarta/validation/metadata/CascadableDescriptor
instanceKlass  @bci org/hibernate/validator/internal/metadata/aggregated/ValidatableParametersMetaData <init> (Ljava/util/List;)V 19 <appendix> argL0 ; # org/hibernate/validator/internal/metadata/aggregated/ValidatableParametersMetaData$$Lambda$938+0x000000080128f878
instanceKlass org/hibernate/validator/internal/metadata/aggregated/ValidatableParametersMetaData
instanceKlass org/hibernate/validator/internal/metadata/aggregated/GroupConversionHelper
instanceKlass org/hibernate/validator/internal/metadata/aggregated/NonContainerCascadingMetaData
instanceKlass  @bci org/hibernate/validator/internal/metadata/aggregated/AbstractConstraintMetaData <init> (Ljava/lang/String;Ljava/lang/reflect/Type;Ljava/util/Set;Ljava/util/Set;ZZ)V 51 <appendix> argL0 ; # org/hibernate/validator/internal/metadata/aggregated/AbstractConstraintMetaData$$Lambda$937+0x000000080128e530
instanceKlass jakarta/validation/metadata/ElementDescriptor
instanceKlass  @bci org/hibernate/validator/internal/metadata/aggregated/PropertyMetaData$Builder build ()Lorg/hibernate/validator/internal/metadata/aggregated/PropertyMetaData; 14 <appendix> argL0 ; # org/hibernate/validator/internal/metadata/aggregated/PropertyMetaData$Builder$$Lambda$936+0x000000080128e120
instanceKlass org/hibernate/validator/internal/metadata/aggregated/AbstractConstraintMetaData
instanceKlass org/hibernate/validator/internal/metadata/facets/Cascadable
instanceKlass org/hibernate/validator/internal/metadata/facets/Cascadable$Builder
instanceKlass org/hibernate/validator/internal/properties/Signature
instanceKlass org/hibernate/validator/internal/metadata/aggregated/ConstraintMetaData
instanceKlass org/hibernate/validator/internal/metadata/aggregated/BeanMetaDataBuilder$1
instanceKlass org/hibernate/validator/internal/metadata/aggregated/MetaDataBuilder
instanceKlass org/hibernate/validator/internal/metadata/aggregated/BeanMetaDataBuilder$BuilderDelegate
instanceKlass com/luan/controleestoque/dto/ProdutoDTO
instanceKlass sun/reflect/annotation/TypeAnnotation$TypeAnnotationTargetInfo
instanceKlass jakarta/validation/ConstraintValidatorContext
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/ConstraintTree
instanceKlass org/hibernate/validator/internal/metadata/core/MetaConstraint$ValueExtractionPathNode
instanceKlass org/hibernate/validator/internal/metadata/core/MetaConstraint
instanceKlass org/hibernate/validator/internal/metadata/location/TypeArgumentConstraintLocation
instanceKlass  @bci org/hibernate/validator/internal/metadata/core/MetaConstraints addValueExtractorDescriptorForWrappedValue (Lorg/hibernate/validator/internal/util/TypeResolutionHelper;Lorg/hibernate/validator/internal/engine/valueextraction/ValueExtractorManager;Lorg/hibernate/validator/internal/metadata/descriptor/ConstraintDescriptorImpl;Ljava/util/List;Lorg/hibernate/validator/internal/metadata/location/ConstraintLocation;)Ljava/lang/reflect/Type; 146 <appendix> argL0 ; # org/hibernate/validator/internal/metadata/core/MetaConstraints$$Lambda$935+0x000000080128b618
instanceKlass  @bci org/hibernate/validator/internal/engine/valueextraction/ValueExtractorResolver getRuntimeCompliantValueExtractors (Ljava/lang/Class;Ljava/util/Set;)Ljava/util/Set; 42 <appendix> member <vmtarget> ; # org/hibernate/validator/internal/engine/valueextraction/ValueExtractorResolver$$Lambda$934+0x000000080128b3d8
instanceKlass org/hibernate/validator/internal/metadata/core/MetaConstraints
instanceKlass org/hibernate/validator/internal/util/privilegedactions/GetDeclaredField
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanField$FieldAccessor
instanceKlass org/hibernate/validator/engine/HibernateValidatorEnhancedBean
instanceKlass org/hibernate/validator/internal/metadata/location/AbstractPropertyConstraintLocation
instanceKlass org/hibernate/validator/internal/metadata/location/ConstraintLocation
instanceKlass jakarta/validation/OverridesAttribute$List
instanceKlass jakarta/validation/OverridesAttribute
instanceKlass  @bci org/hibernate/validator/internal/metadata/core/ConstraintHelper findValidatorDescriptors (Ljava/lang/Class;Ljakarta/validation/constraintvalidation/ValidationTarget;)Ljava/util/List; 12 <appendix> member <vmtarget> ; # org/hibernate/validator/internal/metadata/core/ConstraintHelper$$Lambda$933+0x0000000801289900
instanceKlass  @bci org/hibernate/validator/internal/metadata/descriptor/ConstraintDescriptorImpl <init> (Lorg/hibernate/validator/internal/metadata/core/ConstraintHelper;Lorg/hibernate/validator/internal/properties/Constrainable;Lorg/hibernate/validator/internal/util/annotation/ConstraintAnnotationDescriptor;Lorg/hibernate/validator/internal/metadata/location/ConstraintLocation$ConstraintLocationKind;Ljava/lang/Class;Lorg/hibernate/validator/internal/metadata/core/ConstraintOrigin;Lorg/hibernate/validator/internal/metadata/descriptor/ConstraintDescriptorImpl$ConstraintType;)V 103 <appendix> argL0 ; # org/hibernate/validator/internal/metadata/descriptor/ConstraintDescriptorImpl$$Lambda$932+0x00000008012896d8
instanceKlass  @bci org/hibernate/validator/internal/metadata/descriptor/ConstraintDescriptorImpl <init> (Lorg/hibernate/validator/internal/metadata/core/ConstraintHelper;Lorg/hibernate/validator/internal/properties/Constrainable;Lorg/hibernate/validator/internal/util/annotation/ConstraintAnnotationDescriptor;Lorg/hibernate/validator/internal/metadata/location/ConstraintLocation$ConstraintLocationKind;Ljava/lang/Class;Lorg/hibernate/validator/internal/metadata/core/ConstraintOrigin;Lorg/hibernate/validator/internal/metadata/descriptor/ConstraintDescriptorImpl$ConstraintType;)V 90 <appendix> argL0 ; # org/hibernate/validator/internal/metadata/descriptor/ConstraintDescriptorImpl$$Lambda$931+0x00000008012894b0
instanceKlass  @bci org/hibernate/validator/internal/metadata/core/ConstraintHelper getAllValidatorDescriptors (Ljava/lang/Class;)Ljava/util/List; 18 <appendix> member <vmtarget> ; # org/hibernate/validator/internal/metadata/core/ConstraintHelper$$Lambda$930+0x0000000801289280
instanceKlass jakarta/validation/valueextraction/Unwrapping$Skip
instanceKlass jakarta/validation/valueextraction/Unwrapping$Unwrap
instanceKlass jakarta/validation/Payload
instanceKlass org/hibernate/validator/internal/util/privilegedactions/GetAnnotationAttributes
instanceKlass org/hibernate/validator/internal/util/annotation/AnnotationDescriptor
instanceKlass jakarta/validation/ReportAsSingleViolation
instanceKlass org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider$TypeArgumentFieldLocation
instanceKlass  @bci org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider findConstraintAnnotations (Lorg/hibernate/validator/internal/properties/Constrainable;Ljava/lang/annotation/Annotation;Lorg/hibernate/validator/internal/metadata/location/ConstraintLocation$ConstraintLocationKind;)Ljava/util/List; 107 <appendix> member <vmtarget> ; # org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider$$Lambda$929+0x00000008012872e8
instanceKlass  @bci org/hibernate/validator/internal/metadata/core/ConstraintHelper isMultiValueConstraint (Ljava/lang/Class;)Z 16 <appendix> member <vmtarget> ; # org/hibernate/validator/internal/metadata/core/ConstraintHelper$$Lambda$928+0x00000008012870b8
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanField
instanceKlass org/hibernate/validator/internal/util/classhierarchy/Filters$InterfacesFilter
instanceKlass org/hibernate/validator/internal/util/classhierarchy/Filters$WeldProxyFilter
instanceKlass org/hibernate/validator/internal/util/classhierarchy/Filters
instanceKlass org/hibernate/validator/internal/util/classhierarchy/ClassHierarchyHelper
instanceKlass org/hibernate/validator/internal/util/classhierarchy/Filter
instanceKlass org/hibernate/validator/internal/metadata/aggregated/BeanMetaDataBuilder
instanceKlass org/hibernate/cfg/beanvalidation/GroupsPerOperation
instanceKlass  @bci org/hibernate/cfg/beanvalidation/TypeSafeActivator resolveProvidedFactory (Lorg/hibernate/engine/config/spi/ConfigurationService;)Ljakarta/validation/ValidatorFactory; 11 <appendix> argL0 ; # org/hibernate/cfg/beanvalidation/TypeSafeActivator$$Lambda$927+0x00000008012856d8
instanceKlass  @bci org/hibernate/cfg/beanvalidation/TypeSafeActivator resolveProvidedFactory (Lorg/hibernate/engine/config/spi/ConfigurationService;)Ljakarta/validation/ValidatorFactory; 3 <appendix> argL0 ; # org/hibernate/cfg/beanvalidation/TypeSafeActivator$$Lambda$926+0x00000008012854d0
instanceKlass org/hibernate/cfg/beanvalidation/BeanValidationIntegrator$1
instanceKlass org/hibernate/cfg/beanvalidation/TypeSafeActivator
instanceKlass jakarta/validation/ConstraintViolation
instanceKlass org/hibernate/internal/SessionFactoryImpl$1IntegratorObserver
instanceKlass org/hibernate/jpa/internal/PersistenceUnitUtilImpl
instanceKlass org/hibernate/cache/spi/access/CollectionDataAccess
instanceKlass org/hibernate/cache/spi/access/EntityDataAccess
instanceKlass org/hibernate/cache/spi/QueryResultsCache
instanceKlass org/hibernate/cache/spi/access/NaturalIdDataAccess
instanceKlass org/hibernate/metamodel/model/domain/NavigableRole
instanceKlass org/hibernate/spi/DotIdentifierSequence
instanceKlass org/hibernate/cache/spi/TimestampsCache
instanceKlass org/hibernate/cache/internal/DisabledCaching
instanceKlass org/hibernate/boot/model/relational/internal/SqlStringGenerationContextImpl
instanceKlass org/hibernate/boot/model/relational/SqlStringGenerationContext
instanceKlass  @bci org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder buildRegistry (Ljava/util/Map;)Lorg/hibernate/event/service/spi/EventListenerRegistry; 15 <appendix> argL0 ; # org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder$$Lambda$925+0x00000008012829d0
instanceKlass org/hibernate/event/spi/EventEngineContributor
instanceKlass org/hibernate/event/spi/EventEngine$1
instanceKlass org/hibernate/event/internal/DefaultRefreshEventListener
instanceKlass org/hibernate/event/internal/PostUpdateEventListenerStandardImpl
instanceKlass org/hibernate/action/spi/BeforeTransactionCompletionProcess
instanceKlass org/hibernate/event/internal/DefaultPostLoadEventListener
instanceKlass org/hibernate/event/internal/PostInsertEventListenerStandardImpl
instanceKlass org/hibernate/event/internal/PostDeleteEventListenerStandardImpl
instanceKlass org/hibernate/event/spi/PostCommitUpdateEventListener
instanceKlass org/hibernate/event/spi/PostCommitInsertEventListener
instanceKlass org/hibernate/event/spi/PostCommitDeleteEventListener
instanceKlass org/hibernate/event/internal/DefaultPreLoadEventListener
instanceKlass org/hibernate/cache/spi/access/CachedDomainDataAccess
instanceKlass org/hibernate/event/internal/DefaultInitializeCollectionEventListener
instanceKlass org/hibernate/event/internal/DefaultLoadEventListener
instanceKlass org/hibernate/CustomEntityDirtinessStrategy$DirtyCheckContext
instanceKlass org/hibernate/event/internal/DefaultFlushEntityEventListener
instanceKlass org/hibernate/metamodel/mapping/EntityMappingType
instanceKlass org/hibernate/metamodel/mapping/Discriminatable
instanceKlass org/hibernate/metamodel/mapping/Restrictable
